Category Disassemble of row.clean.csv

# CSV Report
  row = 65486 col = 159

# Column Report
  inv = 15623
  Multivalue count = 2665
  Disassemble count = 2665

# Group Result
    b'Mini-portobello-mushrooms' ,
    b'fr:Gnocchis' ,
    b'fr:Sauce-emulsionnee-relevee-aux-piments' ,
    b'fr:Pain-de-mie-tranchee' ,
    b'San-choy-bao' ,
    b'it:Fruttosio' ,
    b'pl:Produit-polonais' ,
    b'fr:Saucisse-de-canard' ,
    b'Hot-pepper-sauce' ,
    b'fr:Salade-de-betterave' ,
    b'Cashews' ,
    b'fr:Genoise' ,
    b'Olives' ,
    b'fr:Macarons' ,
    b'fr:Sandwitch' ,
    b'pt:Cremes-vegetais' ,
    b'Mint-sauce' ,
    b'es:Avec' ,
    b'Goat-s-cheese' ,
    b'Beurre' ,
    b'Frosted-flakes' ,
    b'fr:Preparations-de-poissons' ,
    b'es:Queso-de-pasta-blanda-de-leche-crudo-de-vaca' ,
    b'fr:Pates-de-campagne' ,
    b'es:Moluscos' ,
    b'fr:Coulis-de-fraises' ,
    b'fr:Tripes-et-pieds-de-veau-au-vin-blanc' ,
    b'Hoisin-sauce' ,
    b'fr:Amandes-effilees' ,
    b'fr:Salade-de-pate' ,
    b'Smoked-oysters-in-barbeque-sauce' ,
    b'Meals' ,
    b'Cannellini-beans' ,
    b'es:Aparitivos' ,
    b'Mango' ,
    b'it:Bevande' ,
    b'Wheatflour' ,
    b'fr:Biscuits-fourres-au-lait-et-nappes-de-chocolat-au-lait' ,
    b'Poivre-noir' ,
    b'fr:Sauce-salsa' ,
    b'it:Preparato' ,
    b'fr:Biere-d-abbaye' ,
    b'fr:Moricette' ,
    b'fr:Creme-fraiche-epaisse-entiere' ,
    b'Drinking-water' ,
    b'de:Fruchgummis' ,
    b'de:Frikadellen' ,
    b'fr:Chocolats-en-tablette' ,
    b'fr:Lait-chocolate' ,
    b'fr:Fromage-blanc-0' ,
    b'de:Tomatenmark' ,
    b'fr:Beignets-de-crevettes' ,
    b'Sweeteners' ,
    b'Fresh-strawberries' ,
    b'Prunes' ,
    b'Dried-sausages' ,
    b'Genoa-salami' ,
    b'fr:Tomates-confites' ,
    b'it:Biscotto' ,
    b'King-prawns' ,
    b'Vegetable-fat-spread' ,
    b'Instant-mashed-potato' ,
    b'fr:Betteraves-rouges' ,
    b'de:Joghurt-pur' ,
    b'\xe3\x81\x86\xe3\x81\xbe\xe3\x81\x84\xe6\xa3\x92' ,
    b'pt:Lacticineos' ,
    b'de:Waffelgeback' ,
    b'Laits-uht' ,
    b'fr:Biscuit-au-fromage' ,
    b'Fresh-dates' ,
    b'ar:Juice' ,
    b'Grana-padano' ,
    b'fr:Sauce-vinaigrette-pour-crudites' ,
    b'fr:Petits-gateaux' ,
    b'pt:Sal-comum' ,
    b'fr:Galettes-de-pommes-de-terre-rapees' ,
    b'fr:Boisson-au-riz-a-l-amande' ,
    b'Chicken-eggs' ,
    b'de:Lachsersatz' ,
    b'Macaroni-cheese' ,
    b'fr:Jus-de-fruits-presse' ,
    b'fr:Biscuits-au-chcolat' ,
    b'Canned-tuna-in-lemon' ,
    b'Hot-cocoa-powder' ,
    b'it:Conserve' ,
    b'ro:Conserva-de-ton' ,
    b'Rose-water' ,
    b'Fresh-garlic' ,
    b'Milk-chocolate-eggs' ,
    b'de:Scottish-whisky' ,
    b'de:Kapern' ,
    b'Lamb-breast' ,
    b'fr:Sirop-au-the-peche' ,
    b'fr:Soupe-au-choux' ,
    b'it:Burro' ,
    b'Beers-from-japan' ,
    b'fr:Huile-olive-vierge-extra' ,
    b'Sun-dried-tomatoes' ,
    b'Green-beans' ,
    b'fr:Yaourt-nature-biologique' ,
    b'de:Maisstarke' ,
    b'Spanish-red-wine' ,
    b'Organic-tomatoes' ,
    b'de:Salate' ,
    b'pt:Creme-de-leite-bovino-enlatado' ,
    b'Coconut-macaroons' ,
    b'de:Tafelsalz' ,
    b'Fruit-and-nut-mix' ,
    b'fr:Sardines-marinees-au-muscadet-et-aux-aromates' ,
    b'de:Olivencreme' ,
    b'fr:Legumes-assaisonnes' ,
    b'de:Farfalle' ,
    b'Asian-sauces' ,
    b'fr:Tablettes-de-chocolat' ,
    b'es:Derivados-lacteosas' ,
    b'fr:Ravioles-du-dauphine' ,
    b'it:Fecola-di-patate' ,
    b'Aliment-en-conserve' ,
    b'fr:Biscuits-pur-beurre' ,
    b'fr:Thes-verts-aromatises' ,
    b'de:Helva' ,
    b'fr:Kit' ,
    b'fr:Encas' ,
    b'it:Grappa' ,
    b'es:Pure-de-patatas' ,
    b'de:Dextrose' ,
    b'it:Bevande-vegetali' ,
    b'fr:Court-bouillon-au-vin-blanc' ,
    b'de:Vollkornbrot' ,
    b'fr:Escalope-milanaise' ,
    b'Boissons-aux-fruits' ,
    b'it:Penne-rigate' ,
    b'fr:Friandise' ,
    b'it:Mezzi-paccheri' ,
    b'Gravy-mix' ,
    b'Schokolade' ,
    b'fr:Sauce-indienne' ,
    b'Cream-of-tartar' ,
    b'fr:Boisson-biologique-a-base-de-riz' ,
    b'es:Patata-para-tortilla' ,
    b'fr:Fondants-au-chocolat' ,
    b'pt:Legumineuses' ,
    b'fr:Antipasti' ,
    b'es:Boissons-energisantes' ,
    b'fr:Potage-deshydrate' ,
    b'fr:Risotto-aux-cepes' ,
    b'Ricotta' ,
    b'el:\xce\x91\xce\xbb\xce\xbb\xce\xb1\xce\xbd\xcf\x84\xce\xb9\xce\xba\xce\xb1' ,
    b'Coriandre' ,
    b'es:Aves' ,
    b'Chutney' ,
    b'de:Schoko-schaumkusse' ,
    b'de:Waffeln' ,
    b'es:Open-beauty-facts' ,
    b'Fruit juices' ,
    b'it:Dark-chcolate-flavoured-drink-mix' ,
    b'fr:Salsa-dip' ,
    b'Beef-jerky' ,
    b'da:Grontsag' ,
    b'Breakfast-granola' ,
    b'it:Acque' ,
    b'Choclate' ,
    b'it:Croccantini' ,
    b'pt:Acucar-refinado' ,
    b'fr:Chappatis' ,
    b'fr:Sauce-tomate-basilic' ,
    b'de:Rote-rubensaft' ,
    b'fr:Auchan' ,
    b'pt:Arroz-branco' ,
    b'de:Studentenfutter' ,
    b'fr:Flageolets' ,
    b'fr:Sel-de-cuisine' ,
    b'de:Rindersteak' ,
    b'fr:Colin-d-alaska' ,
    b'Asparagus-tips' ,
    b'fr:Biscuits-sables' ,
    b'fr:Sirop-de-pamplemousse' ,
    b'Birthday-cake' ,
    b'Harengs' ,
    b'fr:Salade-de-concombres-a-la-creme' ,
    b'Flavoured-potato-crisps' ,
    b'it:Fromage-a-tartiner' ,
    b'fr:Coulis' ,
    b'it:Boissons' ,
    b'Bottled-still-water' ,
    b'Fresh-apples' ,
    b'pt:Po-para-manjar-de-coco' ,
    b'Artificial-flavor' ,
    b'fr:Preparation-aux-fraises' ,
    b'fr:Chocolat-fourre-liqueur' ,
    b'de:Jasmin-reis' ,
    b'fr:Coconut-jam' ,
    b'Chicken-kievs' ,
    b'Creme-caramel' ,
    b'fr:Alsace' ,
    b'Mashed-potatoes' ,
    b'fr:Fonds-de-volaille' ,
    b'fr:Preparations-pour-boissons' ,
    b'Soymilk' ,
    b'it:Fette-biscottate' ,
    b'Chesnut-mushrooms' ,
    b'Liszt' ,
    b'fr:Soupe-chorba-marocaine' ,
    b'Soup-mixes' ,
    b'Cremes-vegetales-a-base-de-coco-pour-cuisiner' ,
    b'de:Vegetarisch' ,
    b'fr:Sucre-roux-de-canne' ,
    b'de:Nusslisalat' ,
    b'nl:Pepermuntjes' ,
    b'Beef-mince' ,
    b'es:Frutos-secos' ,
    b'Raw-organic-honey' ,
    b'Suppenwurfel' ,
    b'de:Maultaschen' ,
    b'Skim-milk' ,
    b'de:Baking' ,
    b'fr:Salade-au-poisson' ,
    b'Sparkling-mineral-waters' ,
    b'es:Barras-de-cereales' ,
    b'Fresh-cucumbers' ,
    b'fr:Girollles-en-conserve' ,
    b'Apple-blackcurrant-drink' ,
    b'Jarred-asparagus' ,
    b'Venison' ,
    b'pt:Guarana-em-po' ,
    b'fr:Pates-cuisinees' ,
    b'fr:Preparation-aux-figues-et-aux-poires' ,
    b'fr:Creme-de-citron' ,
    b'Curry' ,
    b'fr:Soupe-miso-tofu-instantanee-aux-petits-oignons' ,
    b'fr:Filet-de-maquereaux-au-vin-blanc' ,
    b'English-mustard' ,
    b'fr:Purees-d-ail' ,
    b'fr:Extrait-de-levure' ,
    b'fr:Preparations-culinaires' ,
    b'fr:Graines-deshydratees' ,
    b'Feta-cheese' ,
    b'de:Dinkel-vollkorn-spaghetti' ,
    b'es:Salsas-listas-para-utilisacion' ,
    b'fr:Mouchoirs' ,
    b'fr:Gelee-au-riesling' ,
    b'fr:Soupe-de-tomate' ,
    b'Ratatouille' ,
    b'fr:Champignons-noirs' ,
    b'fr:Plats-chinois' ,
    b'pt:Biscoito-salgado' ,
    b'Oatcakes' ,
    b'it:Chianti' ,
    b'Easter-buns' ,
    b'pl:Platki-sniadaniowe' ,
    b'de:Fruchtaufstrich' ,
    b'fr:Chocolat-blond' ,
    b'Blended-scotch-whiskey' ,
    b'fr:Confitures-de-fruit-de-la-passion' ,
    b'Prepared-salads' ,
    b'de:Teigwaren' ,
    b'fr:Marrons' ,
    b'Corn-thins' ,
    b'Churned-cream' ,
    b'fr:Figues-de-barbarie' ,
    b'fr:Pomme-de-terre-preparees' ,
    b'fr:Melange-de-pommes-de-terre-prefrites' ,
    b'Chicken-stock' ,
    b'Dried-meat' ,
    b'Curd-cheese' ,
    b'es:Cacahuetes-con-cascara' ,
    b'it:Dolci' ,
    b'fr:Feuilletes-chevre-epinards' ,
    b'fr:Hot-beef-curry' ,
    b'fr:Pommes-rissolees' ,
    b'Chocolate-sauces' ,
    b'fr:Plat-cuisine-surgele-poisson' ,
    b'fr:Pizza-jambon-emmental' ,
    b'fr:Jus-d-orange-avec-pulpe' ,
    b'Chocolate-bunny' ,
    b'it:Colomba' ,
    b'es:Agua-mineral-natural' ,
    b'fr:Wasabi' ,
    b'fr:Pate-a-sucre' ,
    b'fr:Gaufrettes-au-chocolat-au-lait' ,
    b'es:Verduras' ,
    b'de:Agavendicksaft' ,
    b'Sandwichs' ,
    b'fr:Pates-fourrrees' ,
    b'fr:Sirop-a-la-mirabelle' ,
    b'fr:Produits-sous-licence' ,
    b'fr:Milka' ,
    b'pt:Bisnaguinha' ,
    b'Beef-broth' ,
    b'fr:Puree-ou-coulis-de-fruit' ,
    b'fr:Filets-de-brosme-surgele' ,
    b'pt:Cereal-matinal-de-aveia' ,
    b'Fresh-cakes' ,
    b'Mulled-wine-spice' ,
    b'fr:Tartines-grillees-au-froment' ,
    b'fr:Aloe-vera-drink' ,
    b'fr:Preparations-pour-dessert' ,
    b'fr:Gateau-marbre' ,
    b'fr:Biscuits-au-beurre' ,
    b'fr:Chataignes-d-eau' ,
    b'fr:Beignets-de-crevette' ,
    b'fr:Viande-de-boeuf-sechee' ,
    b'de:Krauterquark' ,
    b'Sliced-beetroot' ,
    b'fr:Barre-dietetique' ,
    b'fr:Caipirinha' ,
    b'Slaty-snack' ,
    b'de:Speisequarkzubereitung' ,
    b'fr:Pate-de-campagne' ,
    b'Donuts' ,
    b'Chocolate-sultanas' ,
    b'de:Puffreis' ,
    b'it:Semi' ,
    b'fr:Chocolat-noir-biologique' ,
    b'fr:Vermicelle' ,
    b'fr:Mayonnaise-en-tube' ,
    b'Quso-duro' ,
    b'White-coconut-chocolate' ,
    b'fr:Petits-pains-biscottes' ,
    b'fr:Soupe-deshydrate' ,
    b'Multivitamin-supplement' ,
    b'fr:Boissons-au-the' ,
    b'Fruits-frais' ,
    b'fr:Bouillons-de-volaille' ,
    b'Bebida' ,
    b'Dark-soy-sauce' ,
    b'es:Bebida-con-alcool' ,
    b'it:Succo-e-polpa' ,
    b'Recipe-mixes' ,
    b'Spam' ,
    b'Crab-pate' ,
    b'Diced-peaches-in-juice' ,
    b'fr:Jus-de-cuisson' ,
    b'fr:Court-bouillon' ,
    b'it:Plats-cuisines-surgeles' ,
    b'fr:Salade-de-fruits' ,
    b'pl:Herbata' ,
    b'Free-range-duck-eggs' ,
    b'fr:Boisson-sucree-non-alcoolisee' ,
    b'fr:Simili-carne' ,
    b'Cooking-chocolate' ,
    b'fr:Produit-lacte' ,
    b'fr:Boison-a-base-de-fuit' ,
    b'fr:Riz-gluants-fermentes' ,
    b'pt:Castanhas' ,
    b'fr:Cafe-soluble-en-stick' ,
    b'fr:Sirop-concentre' ,
    b'it:Tonno-con-verdure-e-legumi' ,
    b'Duck-breast-filets' ,
    b'fr:Fondue-aux-3-fromages' ,
    b'Bitters' ,
    b'fr:Pointes-d-asperges-blanches' ,
    b'fr:The-glacee' ,
    b'fr:Semoule-lactee-pour-enfants' ,
    b'it:Prosciutto-crudo' ,
    b'Chocolate-milk-long-life' ,
    b'Carots' ,
    b'Basa-fish' ,
    b'fr:Levure' ,
    b'fr:Pastilles-pour-la-gorge' ,
    b'fr:Tripes-de-veau' ,
    b'fr:Purees-de-fruits' ,
    b'fr:Snacks-salees' ,
    b'it:Wafers-al-cioccolato' ,
    b'Mayonaise' ,
    b'Sandiwch' ,
    b'Aliments-d-origine-vegetale' ,
    b'Hidden-valley' ,
    b'Fresh-lemons' ,
    b'fr:Jus-orange-a-b-se-de-concentrer' ,
    b'de:Kakaohaltiges-getrankepulver' ,
    b'Mackerel-filets-in-sunflower-oil' ,
    b'Goats-butter' ,
    b'fr:Substitut-de-repas' ,
    b'fr:Gauffres' ,
    b'it:Snack' ,
    b'Shortbread' ,
    b'es:Pescado-en-conserva' ,
    b'pt:Vinho-verde' ,
    b'fr:The-english-breakfast' ,
    b'ja:\xe9\x86\xa4\xe6\xb2\xb9' ,
    b'fr:Puree-de-piments' ,
    b'Prepackaged-sandwiches' ,
    b'fr:Raviolis-au-jambon-cru-et-au-parmesan' ,
    b'it:Snacks' ,
    b'Confits-de-canard' ,
    b'fr:Preparation-en-poudre-instantanee-pour-boisson-chocolates' ,
    b'Chocolate-frog' ,
    b'Wheat-rusks' ,
    b'fr:Barre-cereales-sans-gluten' ,
    b'Burger-relish' ,
    b'fr:Batonnets-glaces-aux-fruits' ,
    b'Pumpkin-soup' ,
    b'Christmas-food' ,
    b'fr:Des-de-volaille' ,
    b'Cottage-cheese' ,
    b'de:Zitronenlimonaden' ,
    b'fr:Thes-en-vrac' ,
    b'Fruit-drinks' ,
    b'fr:Matiere-grasse-a-tartiner-et-a-cuire' ,
    b'Fruit-spread' ,
    b'fr:Creme-de-riz' ,
    b'fr:Delisse' ,
    b'fr:Petits-pains' ,
    b'Dry-meat' ,
    b'pt:Chocolate-aerado' ,
    b'fr:Piment-en-saumure' ,
    b'Matieres-grasses-vegetales' ,
    b'Wok' ,
    b'es:Pescados' ,
    b'fr:Jus-d-hibiscus' ,
    b'es:Substitutivo' ,
    b'Pasteurized-milk' ,
    b'it:Funghi-essiccati' ,
    b'fr:Viandes-bbq' ,
    b'fr:Speck' ,
    b'fr:Preparations-petit-dejeuner' ,
    b'pt:Barra-de-cereal' ,
    b'fr:Jambon-cuit-superieur-avec-couenne' ,
    b'Corn-tortilla-chips' ,
    b'Canned-asian-vegetables' ,
    b'fr:Creme-mains' ,
    b'fr:Saucissons-brioches' ,
    b'fr:Aspirine' ,
    b'fr:Gateaux-sucres' ,
    b'Raisin-bread' ,
    b'de:Sesamol' ,
    b'fr:Salade-repas' ,
    b'Bhuja' ,
    b'de:Viande-de-boeuf' ,
    b'fr:Butterkekse' ,
    b'Processed-cheese-product-in-a-can' ,
    b'de:Eierspatzle' ,
    b'Caviars' ,
    b'fr:Feves-fines' ,
    b'pt:Potages' ,
    b'it:Arachidi' ,
    b'fr:Gateaux-sec' ,
    b'fr:Boulangerie' ,
    b'Strawberry-preserves' ,
    b'Sirop' ,
    b'de:Braune-linsen' ,
    b'Fresh-brown-onions' ,
    b'Bottled-water' ,
    b'fr:Airelles' ,
    b'Barbeque-sauce' ,
    b'fr:Filet-de-poulet-marine' ,
    b'fr:Puree-de-pommes-de-terre-en-flocons' ,
    b'fr:Konjacs' ,
    b'fr:Mousse-aux-cepes' ,
    b'fr:Soupe-lyophylisee' ,
    b'es:Currys' ,
    b'fr:Gewurztraminer' ,
    b'fr:Crumpets' ,
    b'de:Griesspuddinge' ,
    b'fr:Galette-de-boulgour' ,
    b'Farming products' ,
    b'el:\xce\x93\xce\xb1\xce\xbb\xce\xb1\xce\xba\xcf\x84\xce\xbf\xce\xba\xce\xbf\xce\xbc\xce\xb9\xce\xba\xce\xb1' ,
    b'pl:Kurki' ,
    b'fr:Boissons-specialites-a-diluer' ,
    b'fr:Puree-de-piment' ,
    b'Mache' ,
    b'it:Panes-de-molde-con-cereales' ,
    b'fr:Confiture-de-fraises-et-rhubarbe' ,
    b'fr:Boisson-au-the' ,
    b'de:Confiserie' ,
    b'fr:The-aromatise-au-caramel' ,
    b'Pet food' ,
    b'Complements-alimentaires' ,
    b'de:Saft' ,
    b'es:Patatas-fritas-onduladas-sabor-jamon' ,
    b'Puff pastry sheets' ,
    b'Fresh-carrots' ,
    b'de:Speck' ,
    b'pt:Biscoito' ,
    b'es:Aperitivos-fritos' ,
    b'fr:Fromage-fouette' ,
    b'Tabbouleh' ,
    b'fr:Pates-facon-chinoise-aux-oeufs' ,
    b'fr:Compotes-de-peche' ,
    b'fr:Matiere-grasse-vegetale-a-tartiner' ,
    b'fr:Jus-d-orge' ,
    b'fr:Creme-de-cassis' ,
    b'fr:Margarine-huile-olive' ,
    b'Pates-seches' ,
    b'Precision-instruments' ,
    b'Ribeye-steak' ,
    b'Beverages' ,
    b'Ginger-beer' ,
    b'fr:Oeufs-extra-frais' ,
    b'da:Bouillonterning' ,
    b'pt:Cured-meats' ,
    b'Minced-beef-steak' ,
    b'fr:Chocolat-noir-aux-amandes-bio' ,
    b'Frozen-ice-cream' ,
    b'Mixed-chillies' ,
    b'de:Pizzateig' ,
    b'fr:Fromages-a-raclette' ,
    b'Fruit-juice-concentrate' ,
    b'Miels' ,
    b'pl:Woda' ,
    b'fr:Bles-precuits' ,
    b'Chocolate-chunks' ,
    b'de:Schaumzuckerwaren' ,
    b'fr:Manchons-de-canard' ,
    b'ja:\xe7\x85\x8e\xe8\x8c\xb6' ,
    b'fr:Cotes-de-porc' ,
    b'Dindes' ,
    b'de:Haselnuss-schoko-creme' ,
    b'Lindt-sea-salt-chocolate' ,
    b'ar:Open-beauty-facts' ,
    b'pl:Dodatki-cukiernicze' ,
    b'Grated-parmesan-cheese' ,
    b'Tiefkuhlpizza' ,
    b'nl:Mineraalwater' ,
    b'fr:Open-beauty-facts' ,
    b'fr:Tortillas' ,
    b'de:Grune-oliven-mit-paprikapaste' ,
    b'Cured-ham' ,
    b'fr:Pain-de-ble' ,
    b'pl:Delicatesy' ,
    b'de:Snack' ,
    b'fr:Lardons-de-poulet' ,
    b'Genio-tomatoes' ,
    b'fr:Mais-a-popcorn' ,
    b'fr:Nouilles-instantannee' ,
    b'Fudge-yogurt' ,
    b'ja:\xe3\x82\xad\xe3\x83\xa3\xe3\x83\xb3\xe3\x83\x86\xe3\x82\xa3' ,
    b'de:Gin' ,
    b'es:Creme-dessert' ,
    b'de:Gluhwein' ,
    b'fr:Lait-en-poudre-pour-bebe' ,
    b'Whole-wheat-beard' ,
    b'fr:Hove' ,
    b'Green olives' ,
    b'fr:Epinards-haches' ,
    b'fr:Pour-la-confiserie' ,
    b'Mix' ,
    b'fr:Smoothie-framboise-myrtille' ,
    b'de:Getrankepulver' ,
    b'it:Panettone' ,
    b'Prepackaged-lettuce' ,
    b'it:Condiriso' ,
    b'ar:Tahina' ,
    b'Diced-tomatoes' ,
    b'Kaffir-lime-leaves' ,
    b'Cardamom-tea' ,
    b'fr:Tisane-vegetale' ,
    b'fr:The-vert-nature' ,
    b'fr:Miel-doux' ,
    b'fr:Eaux-de-coco' ,
    b'Tuna-steak' ,
    b'fr:Sucre-cristallise' ,
    b'fr:Berlingots' ,
    b'Amaretto' ,
    b'Breakfasts' ,
    b'fr:Jus-de-noix-de-coco' ,
    b'pt:Extrato-de-malte-sabor-chocolate' ,
    b'fr:Lardons-nature' ,
    b'de:Weizenbiere' ,
    b'fr:Filet-de-boeuf' ,
    b'fr:Soja-fermente' ,
    b'fr:Celeris-remoulades' ,
    b'de:Putenmedaillons' ,
    b'de:Huhnerbruhe' ,
    b'fr:Entrees-surgelees' ,
    b'fr:Boite-de-mais-non-sale' ,
    b'Open-drug-facts' ,
    b'fr:Galette-de-riz-souffle' ,
    b'fr:Batonnet-glace' ,
    b'pt:Leite-com-chocolate' ,
    b'Capers' ,
    b'Boissons-chaudes-instantanees' ,
    b'fr:Laits-de-soja-vanille-bio' ,
    b'fr:Faisselles' ,
    b'Bambusstreifen' ,
    b'es:Saucissons' ,
    b'fr:Preparation' ,
    b'fr:Eistee' ,
    b'Jambon-de-bayonne' ,
    b'fr:Cappuccino-instatan-e-gout-chocolat-milka' ,
    b'de:Brotaufstrich' ,
    b'fr:Brioches-pepites-de-chocolats' ,
    b'Guacamole-dip' ,
    b'fr:Melange-de-noix' ,
    b'es:Pan-y-reposteria' ,
    b'fr:Biscuits-au-chocolat-au-lait' ,
    b'de:Molkedrink' ,
    b'Kangaroo' ,
    b'Breaded-chicken' ,
    b'Other-\xd0\xb2\xd0\xb0\xd1\x84\xd0\xbb\xd0\xb8' ,
    b'fr:Icetea' ,
    b'it:Latticini' ,
    b'pt:Vinho-tinto' ,
    b'pl:Maslanki' ,
    b'pt:Pao-integral' ,
    b'it:Legumi' ,
    b'Canned-pineapple' ,
    b'French-fries' ,
    b'Sunstream-tomatoes' ,
    b'Sweetcorn-relish' ,
    b'fr:H-milch' ,
    b'fr:Epinard-en-bocal' ,
    b'Baking-powder' ,
    b'fr:Burro' ,
    b'fr:Creme-culinaire' ,
    b'Havarti-cheese' ,
    b'it:Birre' ,
    b'de:Mandel-nougat-creme' ,
    b'Pan-di-spagna' ,
    b'fr:Cassoulet-en-boite' ,
    b'Seafood' ,
    b'Baby-beetroot' ,
    b'fr:Anchois' ,
    b'Diced-pork' ,
    b'fr:Barres-energisantes' ,
    b'Preparation-for-dessert' ,
    b'fr:Blancs-d-oeufs' ,
    b'Worcestershire-sauce' ,
    b'Frozen-asian-snack-foods' ,
    b'Sirop-de-fruits' ,
    b'fr:Farces' ,
    b'de:Charcuteries' ,
    b'de:Trockenbackhefe' ,
    b'fr:Coleslaw' ,
    b'de:Ananas-stucke' ,
    b'pl:Odwodnione-zupa' ,
    b'Asian-cooking' ,
    b'Mushroom-in-sunflower-oil' ,
    b'fr:Parmentier-de-poisson' ,
    b'it:Aperifitf' ,
    b'fr:Foie-de-veau' ,
    b'Kecap-manis' ,
    b'fr:Poudre-chocolatee' ,
    b'Canned-precooked-meat' ,
    b'de:Tortenguss' ,
    b'Damn-if-i-know' ,
    b'Beef-stroganoff' ,
    b'Unsalted-butter' ,
    b'fr:Sauces-de-poisson' ,
    b'pt:Cha-de-maca' ,
    b'Seabass' ,
    b'fr:Tartinade-d-amande' ,
    b'Pesce-curado' ,
    b'da:Remoulade' ,
    b'Cage-eggs' ,
    b'de:Apfelmark' ,
    b'Parve' ,
    b'fr:Filets-de-hareng' ,
    b'de:Oils' ,
    b'pt:Biscoitos-de-arroz-integral' ,
    b'fr:Sucre-vanille' ,
    b'de:Apfelchips' ,
    b'fr:Produit-menager' ,
    b'Biscuits-aperitifs-sales' ,
    b'Poissons' ,
    b'fr:Gouters' ,
    b'fr:Cremes-patissieres' ,
    b'de:Sauerkirschen' ,
    b'fr:Compotes-de-fruits' ,
    b'fr:Speculoos-tendres' ,
    b'de:Rote-linsen' ,
    b'fr:Haricots-beurres' ,
    b'Fresh-corn' ,
    b'fr:Yaourt-au-lait-d-amande' ,
    b'fr:Salsa' ,
    b'fr:Billes-de-mozzarella' ,
    b'Semolina' ,
    b'Groundnut-bar' ,
    b'fr:Legumes-chinois' ,
    b'fr:Tortellini-aux-epinard-et-a-la-ricotta' ,
    b'Assortiment-de-fromages' ,
    b'Tea-lemonade' ,
    b'Roasted-eggplant' ,
    b'fr:Additifs' ,
    b'fr:Ktipiti' ,
    b'it:Nettari' ,
    b'de:Fruchtmolke' ,
    b'Banana-chips' ,
    b'fr:Biscuits-chocolat-et-quinoa' ,
    b'Milk-chocolate-digestives' ,
    b'da:Krydderi' ,
    b'Coffee-creamer' ,
    b'fr:Produit-de-boulangerie' ,
    b'Garden-peas' ,
    b'es:Zumo-de-granada-natural-exprimido' ,
    b'de:Spruhsahne' ,
    b'Conserves' ,
    b'da:Vin' ,
    b'it:Ctg-a' ,
    b'fr:Filets-de-thon-au-naturel' ,
    b'fr:Salades-en-conserves' ,
    b'de:Kapern-in-weinessig' ,
    b'Beans-with-pork-sausages' ,
    b'fr:Bigarreaux' ,
    b'fr:Petits-pois-carottes' ,
    b'fr:Magrets-de-canards' ,
    b'de:Kakao' ,
    b'es:Bieres' ,
    b'Meats' ,
    b'fr:Babas-au-rhum' ,
    b'Produits-panes' ,
    b'de:Ab-12-monaten' ,
    b'fr:Champignons-cuisines' ,
    b'fr:Biscuits-aperitifs-sales' ,
    b'it:Gelatina-per-dolci' ,
    b'fr:Galette-au-soja' ,
    b'Pina-colada' ,
    b'de:Erbsen' ,
    b'Attiksgurka' ,
    b'de:Apfelessig' ,
    b'fr:100-pur-jus-de-poire-bio' ,
    b'es:Vegetales' ,
    b'fr:Preparation-pour-cappucino' ,
    b'Tuiles-salees' ,
    b'Chocolate-muffin' ,
    b'pl:Kawa' ,
    b'Tortillas' ,
    b'fr:Meringues' ,
    b'fr:Aide-a-la-perte-de-poids' ,
    b'de:Getrank' ,
    b'it:Cioccoolato' ,
    b'fr:Boissons-chocolats' ,
    b'fr:Merlan' ,
    b'Blended-scotch-whisky' ,
    b'fr:Salade-chinoise' ,
    b'fr:P\xc3\xa2tes \xc3\xa0 tarte' ,
    b'fr:Tofou-aux-herbes' ,
    b'Dried products' ,
    b'fr:Poelee-de-legumes' ,
    b'es:Nueces-con-cascara' ,
    b'de:Lasagne' ,
    b'fr:Baton-de-reglisse' ,
    b'Cucumbers-in-brine' ,
    b'Anchovy-paste' ,
    b'fr:Saumon-seche' ,
    b'it:Vinaigres-balsamiques' ,
    b'fr:Poisons' ,
    b'Glace-cherries' ,
    b'Juice-beverage' ,
    b'Angel-hair' ,
    b'Tomates-en-conserve' ,
    b'fr:Soupe-gaspacho' ,
    b'Red-ale' ,
    b'Venison-burger' ,
    b'it:Dadi-per-brodo' ,
    b'de:Chocolates-negros' ,
    b'Paste' ,
    b'Potato-crips' ,
    b'Cones' ,
    b'fr:Tarte-aux-noix' ,
    b'Cayenne-pepper-sauce' ,
    b'fr:Filet-de-porc-seche' ,
    b'Escargots' ,
    b'de:Aperitif' ,
    b'fr:Tomme-de-chevre' ,
    b'fr:Cuisson-en-sachet' ,
    b'fr:Roti-de-porc' ,
    b'Bieres' ,
    b'fr:Feculents' ,
    b'Tuna-chunks' ,
    b'Egg-salad' ,
    b'Lemon-juice' ,
    b'Minestrone' ,
    b'fr:Lait-maternise' ,
    b'de:Chips' ,
    b'Nans' ,
    b'it:Cornetti' ,
    b'es:Huevos' ,
    b'fr:Oeufs-de-poissons' ,
    b'fr:Eaux-salees' ,
    b'pt:Arroz' ,
    b'zh:Sauce-de-soja' ,
    b'fr:Confit-de-figues' ,
    b'fr:Siroop' ,
    b'Frozen-corn-cobs' ,
    b'Vine-leaves' ,
    b'Croutons' ,
    b'it:Aperitifs-sale' ,
    b'fr:Pur-jus' ,
    b'fr:Preparation-pour-gateaux' ,
    b'it:Piselli' ,
    b'fr:Sucre-blanc-semoule-fine' ,
    b'pt:Cereais-pequeno-almoco' ,
